

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 18:57:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   867  019F                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  020C                     	;# 
   871  020D                     	;# 
   872  020E                     	;# 
   873  020F                     	;# 
   874  0210                     	;# 
   875  0211                     	;# 
   876  0211                     	;# 
   877  0212                     	;# 
   878  0212                     	;# 
   879  0213                     	;# 
   880  0213                     	;# 
   881  0214                     	;# 
   882  0214                     	;# 
   883  0215                     	;# 
   884  0215                     	;# 
   885  0215                     	;# 
   886  0215                     	;# 
   887  0216                     	;# 
   888  0216                     	;# 
   889  0217                     	;# 
   890  0217                     	;# 
   891  028C                     	;# 
   892  028D                     	;# 
   893  028E                     	;# 
   894  028F                     	;# 
   895  0290                     	;# 
   896  0291                     	;# 
   897  0291                     	;# 
   898  0292                     	;# 
   899  0293                     	;# 
   900  0298                     	;# 
   901  0298                     	;# 
   902  0299                     	;# 
   903  029A                     	;# 
   904  030C                     	;# 
   905  030D                     	;# 
   906  030E                     	;# 
   907  030F                     	;# 
   908  0310                     	;# 
   909  0311                     	;# 
   910  0311                     	;# 
   911  0312                     	;# 
   912  0313                     	;# 
   913  038C                     	;# 
   914  038D                     	;# 
   915  038E                     	;# 
   916  038F                     	;# 
   917  0390                     	;# 
   918  0391                     	;# 
   919  0392                     	;# 
   920  0393                     	;# 
   921  0394                     	;# 
   922  0395                     	;# 
   923  0396                     	;# 
   924  0397                     	;# 
   925  0398                     	;# 
   926  0399                     	;# 
   927  039D                     	;# 
   928  039E                     	;# 
   929  039F                     	;# 
   930  0511                     	;# 
   931  0513                     	;# 
   932  0515                     	;# 
   933  051A                     	;# 
   934  0591                     	;# 
   935  0592                     	;# 
   936  0592                     	;# 
   937  0593                     	;# 
   938  0594                     	;# 
   939  0594                     	;# 
   940  0595                     	;# 
   941  0596                     	;# 
   942  0596                     	;# 
   943  0E91                     	;# 
   944  0E92                     	;# 
   945  0E93                     	;# 
   946  0E94                     	;# 
   947  0E95                     	;# 
   948  0E96                     	;# 
   949  0E97                     	;# 
   950  0E98                     	;# 
   951  0E99                     	;# 
   952  0E9A                     	;# 
   953  0E9B                     	;# 
   954  0E9C                     	;# 
   955  0E9D                     	;# 
   956  0E9E                     	;# 
   957  0E9F                     	;# 
   958  0EA0                     	;# 
   959  0EA1                     	;# 
   960  0EA1                     	;# 
   961  0EA2                     	;# 
   962  0EA3                     	;# 
   963  0EA3                     	;# 
   964  0EA4                     	;# 
   965  0EA5                     	;# 
   966  0EA5                     	;# 
   967  0EA6                     	;# 
   968  0EA7                     	;# 
   969  0EA7                     	;# 
   970  0EA8                     	;# 
   971  0EA9                     	;# 
   972  0EAA                     	;# 
   973  0EAB                     	;# 
   974  0EAC                     	;# 
   975  0EAD                     	;# 
   976  0EAE                     	;# 
   977  0EAF                     	;# 
   978  0EB1                     	;# 
   979  0EB2                     	;# 
   980  0EB3                     	;# 
   981  0EB4                     	;# 
   982  0EB5                     	;# 
   983  0EB6                     	;# 
   984  0EB7                     	;# 
   985  0EB8                     	;# 
   986  0EB9                     	;# 
   987  0EBA                     	;# 
   988  0EBB                     	;# 
   989  0EBC                     	;# 
   990  0EBD                     	;# 
   991  0EBE                     	;# 
   992  0EBF                     	;# 
   993  0EC0                     	;# 
   994  0EC1                     	;# 
   995  0EC1                     	;# 
   996  0EC2                     	;# 
   997  0EC3                     	;# 
   998  0EC3                     	;# 
   999  0EC4                     	;# 
  1000  0EC5                     	;# 
  1001  0EC5                     	;# 
  1002  0EC6                     	;# 
  1003  0EC7                     	;# 
  1004  0EC7                     	;# 
  1005  0EC8                     	;# 
  1006  0EC9                     	;# 
  1007  0ECA                     	;# 
  1008  0ECB                     	;# 
  1009  0ECC                     	;# 
  1010  0ECD                     	;# 
  1011  0ECE                     	;# 
  1012  0ECF                     	;# 
  1013  0ED1                     	;# 
  1014  0ED2                     	;# 
  1015  0ED3                     	;# 
  1016  0ED4                     	;# 
  1017  0ED5                     	;# 
  1018  0ED6                     	;# 
  1019  0ED7                     	;# 
  1020  0ED8                     	;# 
  1021  0ED9                     	;# 
  1022  0EDA                     	;# 
  1023  0EDB                     	;# 
  1024  0EDC                     	;# 
  1025  0EDD                     	;# 
  1026  0EDE                     	;# 
  1027  0EDF                     	;# 
  1028  0EE0                     	;# 
  1029  0EE1                     	;# 
  1030  0EE1                     	;# 
  1031  0EE2                     	;# 
  1032  0EE3                     	;# 
  1033  0EE3                     	;# 
  1034  0EE4                     	;# 
  1035  0EE5                     	;# 
  1036  0EE5                     	;# 
  1037  0EE6                     	;# 
  1038  0EE7                     	;# 
  1039  0EE7                     	;# 
  1040  0EE8                     	;# 
  1041  0EE9                     	;# 
  1042  0EEA                     	;# 
  1043  0EEB                     	;# 
  1044  0EEC                     	;# 
  1045  0EED                     	;# 
  1046  0EEE                     	;# 
  1047  0EEF                     	;# 
  1048  0F11                     	;# 
  1049  0F12                     	;# 
  1050  0F13                     	;# 
  1051  0F14                     	;# 
  1052  0F15                     	;# 
  1053  0F16                     	;# 
  1054  0F17                     	;# 
  1055  0F18                     	;# 
  1056  0F19                     	;# 
  1057  0F1A                     	;# 
  1058  0F1B                     	;# 
  1059  0F1C                     	;# 
  1060  0F1D                     	;# 
  1061  0F1E                     	;# 
  1062  0F1F                     	;# 
  1063  0F20                     	;# 
  1064  0F21                     	;# 
  1065  0F21                     	;# 
  1066  0F22                     	;# 
  1067  0F23                     	;# 
  1068  0F23                     	;# 
  1069  0F24                     	;# 
  1070  0F25                     	;# 
  1071  0F25                     	;# 
  1072  0F26                     	;# 
  1073  0F27                     	;# 
  1074  0F27                     	;# 
  1075  0F28                     	;# 
  1076  0F29                     	;# 
  1077  0F2A                     	;# 
  1078  0F2B                     	;# 
  1079  0F2C                     	;# 
  1080  0F2D                     	;# 
  1081  0F2E                     	;# 
  1082  0F2F                     	;# 
  1083  0FE4                     	;# 
  1084  0FE5                     	;# 
  1085  0FE6                     	;# 
  1086  0FE7                     	;# 
  1087  0FE8                     	;# 
  1088  0FE9                     	;# 
  1089  0FEA                     	;# 
  1090  0FEB                     	;# 
  1091  0FED                     	;# 
  1092  0FEE                     	;# 
  1093  0FEF                     	;# 
  1094  0000                     	;# 
  1095  0001                     	;# 
  1096  0002                     	;# 
  1097  0003                     	;# 
  1098  0004                     	;# 
  1099  0005                     	;# 
  1100  0006                     	;# 
  1101  0007                     	;# 
  1102  0008                     	;# 
  1103  0009                     	;# 
  1104  000A                     	;# 
  1105  000B                     	;# 
  1106  000C                     	;# 
  1107  000D                     	;# 
  1108  000E                     	;# 
  1109  000F                     	;# 
  1110  0010                     	;# 
  1111  0011                     	;# 
  1112  0012                     	;# 
  1113  0013                     	;# 
  1114  0014                     	;# 
  1115  0015                     	;# 
  1116  0016                     	;# 
  1117  0016                     	;# 
  1118  0017                     	;# 
  1119  0018                     	;# 
  1120  0019                     	;# 
  1121  001A                     	;# 
  1122  001B                     	;# 
  1123  001C                     	;# 
  1124  008C                     	;# 
  1125  008D                     	;# 
  1126  008E                     	;# 
  1127  008F                     	;# 
  1128  0090                     	;# 
  1129  0091                     	;# 
  1130  0092                     	;# 
  1131  0093                     	;# 
  1132  0094                     	;# 
  1133  0095                     	;# 
  1134  0096                     	;# 
  1135  0097                     	;# 
  1136  0098                     	;# 
  1137  0099                     	;# 
  1138  009A                     	;# 
  1139  009B                     	;# 
  1140  009B                     	;# 
  1141  009C                     	;# 
  1142  009D                     	;# 
  1143  009E                     	;# 
  1144  009F                     	;# 
  1145  010C                     	;# 
  1146  010D                     	;# 
  1147  010E                     	;# 
  1148  010F                     	;# 
  1149  0110                     	;# 
  1150  0111                     	;# 
  1151  0112                     	;# 
  1152  0113                     	;# 
  1153  0114                     	;# 
  1154  0115                     	;# 
  1155  0116                     	;# 
  1156  0117                     	;# 
  1157  0118                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011B                     	;# 
  1161  011C                     	;# 
  1162  011D                     	;# 
  1163  011D                     	;# 
  1164  011D                     	;# 
  1165  011E                     	;# 
  1166  011F                     	;# 
  1167  018C                     	;# 
  1168  018D                     	;# 
  1169  018E                     	;# 
  1170  018F                     	;# 
  1171  0190                     	;# 
  1172  0191                     	;# 
  1173  0191                     	;# 
  1174  0192                     	;# 
  1175  0193                     	;# 
  1176  0193                     	;# 
  1177  0193                     	;# 
  1178  0194                     	;# 
  1179  0195                     	;# 
  1180  0196                     	;# 
  1181  0197                     	;# 
  1182  0199                     	;# 
  1183  0199                     	;# 
  1184  0199                     	;# 
  1185  019A                     	;# 
