

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 28 18:22:13 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2316  0EC1                     	;# 
  2317  0EC1                     	;# 
  2318  0EC2                     	;# 
  2319  0EC3                     	;# 
  2320  0EC3                     	;# 
  2321  0EC4                     	;# 
  2322  0EC5                     	;# 
  2323  0EC5                     	;# 
  2324  0EC6                     	;# 
  2325  0EC7                     	;# 
  2326  0EC7                     	;# 
  2327  0EC8                     	;# 
  2328  0EC9                     	;# 
  2329  0ECA                     	;# 
  2330  0ECB                     	;# 
  2331  0ECC                     	;# 
  2332  0ECD                     	;# 
  2333  0ECE                     	;# 
  2334  0ECF                     	;# 
  2335  0ED1                     	;# 
  2336  0ED2                     	;# 
  2337  0ED3                     	;# 
  2338  0ED4                     	;# 
  2339  0ED5                     	;# 
  2340  0ED6                     	;# 
  2341  0ED7                     	;# 
  2342  0ED8                     	;# 
  2343  0ED9                     	;# 
  2344  0EDA                     	;# 
  2345  0EDB                     	;# 
  2346  0EDC                     	;# 
  2347  0EDD                     	;# 
  2348  0EDE                     	;# 
  2349  0EDF                     	;# 
  2350  0EE0                     	;# 
  2351  0EE1                     	;# 
  2352  0EE1                     	;# 
  2353  0EE2                     	;# 
  2354  0EE3                     	;# 
  2355  0EE3                     	;# 
  2356  0EE4                     	;# 
  2357  0EE5                     	;# 
  2358  0EE5                     	;# 
  2359  0EE6                     	;# 
  2360  0EE7                     	;# 
  2361  0EE7                     	;# 
  2362  0EE8                     	;# 
  2363  0EE9                     	;# 
  2364  0EEA                     	;# 
  2365  0EEB                     	;# 
  2366  0EEC                     	;# 
  2367  0EED                     	;# 
  2368  0EEE                     	;# 
  2369  0EEF                     	;# 
  2370  0F11                     	;# 
  2371  0F12                     	;# 
  2372  0F13                     	;# 
  2373  0F14                     	;# 
  2374  0F15                     	;# 
  2375  0F16                     	;# 
  2376  0F17                     	;# 
  2377  0F18                     	;# 
  2378  0F19                     	;# 
  2379  0F1A                     	;# 
  2380  0F1B                     	;# 
  2381  0F1C                     	;# 
  2382  0F1D                     	;# 
  2383  0F1E                     	;# 
  2384  0F1F                     	;# 
  2385  0F20                     	;# 
  2386  0F21                     	;# 
  2387  0F21                     	;# 
  2388  0F22                     	;# 
  2389  0F23                     	;# 
  2390  0F23                     	;# 
  2391  0F24                     	;# 
  2392  0F25                     	;# 
  2393  0F25                     	;# 
  2394  0F26                     	;# 
  2395  0F27                     	;# 
  2396  0F27                     	;# 
  2397  0F28                     	;# 
  2398  0F29                     	;# 
  2399  0F2A                     	;# 
  2400  0F2B                     	;# 
  2401  0F2C                     	;# 
  2402  0F2D                     	;# 
  2403  0F2E                     	;# 
  2404  0F2F                     	;# 
  2405  0FE4                     	;# 
  2406  0FE5                     	;# 
  2407  0FE6                     	;# 
  2408  0FE7                     	;# 
  2409  0FE8                     	;# 
  2410  0FE9                     	;# 
  2411  0FEA                     	;# 
  2412  0FEB                     	;# 
  2413  0FED                     	;# 
  2414  0FEE                     	;# 
  2415  0FEF                     	;# 
  2416  0000                     	;# 
  2417  0001                     	;# 
  2418  0002                     	;# 
  2419  0003                     	;# 
  2420  0004                     	;# 
  2421  0005                     	;# 
  2422  0006                     	;# 
  2423  0007                     	;# 
  2424  0008                     	;# 
  2425  0009                     	;# 
  2426  000A                     	;# 
  2427  000B                     	;# 
  2428  000C                     	;# 
  2429  000D                     	;# 
  2430  000E                     	;# 
  2431  000F                     	;# 
  2432  0010                     	;# 
  2433  0011                     	;# 
  2434  0012                     	;# 
  2435  0013                     	;# 
  2436  0014                     	;# 
  2437  0015                     	;# 
  2438  0016                     	;# 
  2439  0016                     	;# 
  2440  0017                     	;# 
  2441  0018                     	;# 
  2442  0019                     	;# 
  2443  001A                     	;# 
  2444  001B                     	;# 
  2445  001C                     	;# 
  2446  008C                     	;# 
  2447  008D                     	;# 
  2448  008E                     	;# 
  2449  008F                     	;# 
  2450  0090                     	;# 
  2451  0091                     	;# 
  2452  0092                     	;# 
  2453  0093                     	;# 
  2454  0094                     	;# 
  2455  0095                     	;# 
  2456  0096                     	;# 
  2457  0097                     	;# 
  2458  0098                     	;# 
  2459  0099                     	;# 
  2460  009A                     	;# 
  2461  009B                     	;# 
  2462  009B                     	;# 
  2463  009C                     	;# 
  2464  009D                     	;# 
  2465  009E                     	;# 
  2466  009F                     	;# 
  2467  010C                     	;# 
  2468  010D                     	;# 
  2469  010E                     	;# 
  2470  010F                     	;# 
  2471  0110                     	;# 
  2472  0111                     	;# 
  2473  0112                     	;# 
  2474  0113                     	;# 
  2475  0114                     	;# 
  2476  0115                     	;# 
  2477  0116                     	;# 
  2478  0117                     	;# 
  2479  0118                     	;# 
  2480  0119                     	;# 
  2481  011A                     	;# 
  2482  011B                     	;# 
  2483  011C                     	;# 
  2484  011D                     	;# 
  2485  011D                     	;# 
  2486  011D                     	;# 
  2487  011E                     	;# 
  2488  011F                     	;# 
  2489  018C                     	;# 
  2490  018D                     	;# 
  2491  018E                     	;# 
  2492  018F                     	;# 
  2493  0190                     	;# 
  2494  0191                     	;# 
  2495  0191                     	;# 
  2496  0192                     	;# 
  2497  0193                     	;# 
  2498  0193                     	;# 
  2499  0193                     	;# 
  2500  0194                     	;# 
  2501  0195                     	;# 
  2502  0196                     	;# 
  2503  0197                     	;# 
